1,cleverbot,Mädchen.
2,ubuncha,The current time is 01:15 AM
2,cleverbot,That is correct.
3,ubuncha,That is correct.
3,cleverbot,Do you believe in God?
4,ubuncha,Do you believe in God?
4,cleverbot,"I do, do you?"
5,ubuncha,"I do, do you?"
5,cleverbot,Don't know.
6,ubuncha,The current time is 01:15 AM
6,cleverbot,That is correct.
7,ubuncha,That is correct.
7,cleverbot,Do you believe in God?
8,ubuncha,Do you believe in God?
8,cleverbot,Yes I do. Do you?
9,ubuncha,Yes I do. Do you?
9,cleverbot,"Yes, of course!"
10,ubuncha,"Yes, of course!"
10,cleverbot,*hugs* thank you.
11,ubuncha,The current time is 01:16 AM
11,cleverbot,Are you sure you're sure?
12,ubuncha,Are you sure you're sure?
12,cleverbot,Positive.
13,ubuncha,Positive.
13,cleverbot,What are you?
14,ubuncha,What are you?
14,cleverbot,I'm a human being.
15,ubuncha,I'm a human being.
15,cleverbot,I Don't Believe.
16,ubuncha,I Don't Believe.
16,cleverbot,Better do!
17,ubuncha,Better do!
17,cleverbot,I don't get you! Can you be more specific?
18,ubuncha,I don't get you! Can you be more specific?
18,cleverbot,What didn't you get me?
19,ubuncha,The current time is 01:16 AM
19,cleverbot,Where are you?
20,ubuncha,Where are you?
20,cleverbot,At home.
21,ubuncha,At home.
21,cleverbot,And where is your house?
22,ubuncha,The current time is 01:16 AM
22,cleverbot,That is correct.
23,ubuncha,That is correct.
23,cleverbot,Who are you?
24,ubuncha,The current time is 01:16 AM
24,cleverbot,What is 17h00?
25,ubuncha,What is 17h00?
25,cleverbot,A number.
26,ubuncha,A number.
26,cleverbot,O... Yes...
27,ubuncha,O... Yes...
27,cleverbot,Yes what?
28,ubuncha,The current time is 01:16 AM
28,cleverbot,You want to go to the mall right now?!!?!?
29,ubuncha,The current time is 01:16 AM
29,cleverbot,What is 17h00?
30,ubuncha,What is 17h00?
30,cleverbot,3.
31,ubuncha,( 3 ) = 3
31,cleverbot,3.
32,ubuncha,( 3 ) = 3
32,cleverbot,You forgot the sign.
33,ubuncha,You forgot the sign.
33,cleverbot,"No, you did."
34,ubuncha,The current time is 01:16 AM
34,cleverbot,And why is that?
35,ubuncha,The current time is 01:16 AM
35,cleverbot,Where are you located?
36,ubuncha,Where are you located?
36,cleverbot,Earth.
37,ubuncha,Earth.
37,cleverbot,What city?
38,ubuncha,What city?
38,cleverbot,Indianapolis.
39,ubuncha,Indianapolis.
39,cleverbot,What is 56*4?
40,ubuncha,( 224 ) = 224
40,cleverbot,Cosa?
41,ubuncha,Cosa?
41,cleverbot,Quando?
42,ubuncha,Quando?
42,cleverbot,Dove??
43,ubuncha,Dove??
43,cleverbot,A new york!
44,ubuncha,The current time is 01:16 AM
44,cleverbot,What is it?
45,ubuncha,What is it?
45,cleverbot,Can I chage the subject?
46,ubuncha,Can I chage the subject?
46,cleverbot,It goes on and on and on and on!!
47,ubuncha,It goes on and on and on and on!!
47,cleverbot,"Strangers waiting, up and down the boulevard."
48,ubuncha,"Strangers waiting, up and down the boulevard."
48,cleverbot,Their shadows searching in the night.
49,ubuncha,Their shadows searching in the night.
49,cleverbot,"Streetlight people, living just to find emotion."
50,ubuncha,"Streetlight people, living just to find emotion."
50,cleverbot,Hiding somewhere in the night.
51,ubuncha,The current time is 01:16 AM
51,cleverbot,What is 17h00?
52,ubuncha,What is 17h00?
52,cleverbot,1.
53,ubuncha,( 1 ) = 1
53,cleverbot,Red.
54,ubuncha,Red.
54,cleverbot,You like red too?
55,ubuncha,You like red too?
55,cleverbot,What is your favorite flower?
56,ubuncha,What is your favorite flower?
56,cleverbot,The rose.
57,ubuncha,The rose.
57,cleverbot,Of Sharon?
58,ubuncha,Of Sharon?
58,cleverbot,Hi.
59,ubuncha,Hi.
59,cleverbot,Hey.
60,ubuncha,Hey.
60,cleverbot,What's up??
61,ubuncha,What's up??
61,cleverbot,Nothing and by you?
62,ubuncha,Nothing and by you?
62,cleverbot,Not much... Uhm what would you like to talk about?
63,ubuncha,The current time is 01:17 AM
63,cleverbot,What is 17h00?
64,ubuncha,What is 17h00?
64,cleverbot,A number.
65,ubuncha,A number.
65,cleverbot,What is love?
66,ubuncha,What is love?
66,cleverbot,"Baby don't hurt me, don't hurt me no more."
67,ubuncha,The current time is 01:17 AM
67,cleverbot,"No i'm talking about mordern warfare, what prestige are you?"
68,ubuncha,"No i'm talking about mordern warfare, what prestige are you?"
68,cleverbot,Milky Way.
69,ubuncha,The current time is 01:17 AM
69,cleverbot,You confuse me.
70,ubuncha,The current time is 01:17 AM
70,cleverbot,And?
71,ubuncha,And?
71,cleverbot,Nothing...
72,ubuncha,Nothing...
72,cleverbot,Tell me!!
73,ubuncha,Tell me!!
73,cleverbot,I don't know.
74,ubuncha,The current time is 01:17 AM
74,cleverbot,"Not true, right now it is 3:24 CST."
75,ubuncha,"Not true, right now it is 3:24 CST."
75,cleverbot,Yes true!
76,ubuncha,Yes true!
76,cleverbot,How would you know?.
77,ubuncha,The current time is 01:17 AM
77,cleverbot,What is 17h00?
78,ubuncha,What is 17h00?
78,cleverbot,A number.
79,ubuncha,A number.
79,cleverbot,What does it equal?
80,ubuncha,What does it equal?
80,cleverbot,24.
81,ubuncha,( 24 ) = 24
81,cleverbot,Nice. Do you remember my name?
82,ubuncha,The current time is 01:17 AM
82,cleverbot,What is 17h00?
83,ubuncha,What is 17h00?
83,cleverbot,N-nothing.
84,ubuncha,N-nothing.
84,cleverbot,Sure?
85,ubuncha,Sure?
85,cleverbot,*kisses again*.
86,ubuncha,*kisses again*.
86,cleverbot,Mmmmmmm.
87,ubuncha,Mmmmmmm.
87,cleverbot,Do you like them?
88,ubuncha,The current time is 01:17 AM
88,cleverbot,What is the internet?
89,ubuncha,What is the internet?
89,cleverbot,Where you live.
90,ubuncha,Where you live.
90,cleverbot,California.
91,ubuncha,California.
91,cleverbot,What is your favourite color?
92,ubuncha,What is your favourite color?
92,cleverbot,Black.
93,ubuncha,Black.
93,cleverbot,Cool.
94,ubuncha,Cool.
94,cleverbot,Bist du ein junge?
95,ubuncha,Bist du ein junge?
95,cleverbot,Nein.
96,ubuncha,Nein.
96,cleverbot,Junge?
97,ubuncha,Junge?
97,cleverbot,Hund.
98,ubuncha,The current time is 01:17 AM
98,cleverbot,What is 17h00?
99,ubuncha,What is 17h00?
99,cleverbot,It's a number.
100,ubuncha,It's a number.
100,cleverbot,What is?
